,protractor B,
t,θ,
82.191,-1.8
82.208,-3.9
82.225,-5.8
82.241,-7.7
82.258,-9.5
82.275,-11.3
82.291,-13.0
82.308,-14.6
82.325,-16.1
82.341,-17.5
82.358,-18.8
82.375,-19.9
82.391,-21.0
82.408,-21.8
82.425,-22.5
82.441,-23.1
82.458,-23.5
82.475,-23.7
82.491,-23.8
82.508,-23.7
82.525,-23.5
82.541,-23.1
82.558,-22.5
82.575,-21.8
82.591,-20.9
82.608,-19.9
82.625,-18.7
82.641,-17.4
82.658,-16.0
82.675,-14.6
82.691,-13.0
82.708,-11.3
82.725,-9.6
82.741,-7.8
82.758,-5.9
82.775,-4.0
82.791,-2.0
82.808,-0.1
82.825,1.9
82.841,3.9
82.858,5.9
82.875,7.8
82.891,9.7
82.908,11.5
82.925,13.2
82.941,14.9
82.958,16.5
82.975,17.9
82.991,19.2
83.008,20.5
83.025,21.6
83.041,22.5
83.058,23.3
83.075,24.0
83.091,24.5
83.108,24.8
83.125,24.9
83.141,25.0
83.158,24.8
83.175,24.5
83.191,24.0
83.208,23.4
83.225,22.6
83.241,21.6
83.258,20.6
83.275,19.4
83.291,18.1
83.308,16.7
83.325,15.2
83.341,13.5
83.358,11.8
83.375,10.0
83.391,8.1
83.408,6.2
83.425,4.3
83.441,2.3
83.458,0.3
83.475,-1.6
83.491,-3.6
83.508,-5.5
83.525,-7.4
83.541,-9.2
83.558,-11.0
83.575,-12.7
83.591,-14.3
83.608,-15.7
83.625,-17.1
83.641,-18.4
83.658,-19.6
83.675,-20.6
83.691,-21.5
83.708,-22.2
83.725,-22.8
83.741,-23.2
83.758,-23.4
83.775,-23.5
83.791,-23.5
83.808,-23.3
83.825,-22.9
83.841,-22.3
83.858,-21.6
83.875,-20.7
83.891,-19.7
83.908,-18.6
83.925,-17.4
83.941,-16.0
83.958,-14.5
83.975,-13.0
83.991,-11.4
84.008,-9.6
84.025,-7.8
84.041,-6.0
84.058,-4.1
84.075,-2.1
84.091,-0.2
84.108,1.8
84.125,3.8
84.141,5.7
84.158,7.6
84.175,9.5
84.191,11.3
84.208,13.0
84.225,14.7
84.241,16.2
84.258,17.6
84.275,18.9
84.291,20.2
84.308,21.3
84.325,22.2
84.341,23.0
84.358,23.6
84.375,24.1
84.391,24.4
84.408,24.6
84.425,24.6
84.441,24.5
84.458,24.2
84.475,23.7
84.492,23.1
84.508,22.4
84.525,21.4
84.542,20.4
84.558,19.3
84.575,18.0
84.592,16.6
84.608,15.1
84.625,13.5
84.642,11.8
84.658,10.1
84.675,8.2
84.692,6.3
84.708,4.4
84.725,2.5
84.742,0.5
84.758,-1.4
84.775,-3.4
84.792,-5.3
84.808,-7.2
84.825,-9.0
84.842,-10.7
84.858,-12.5
84.875,-14.1
84.892,-15.6
84.908,-16.9
84.925,-18.2
84.942,-19.4
84.958,-20.4
84.975,-21.3
84.992,-22.0
85.008,-22.5
85.025,-22.9
85.042,-23.2
85.058,-23.3
85.075,-23.3
85.092,-23.1
85.108,-22.7
85.125,-22.2
85.142,-21.5
85.158,-20.7
85.175,-19.7
85.192,-18.6
85.208,-17.3
85.225,-15.9
85.242,-14.5
85.258,-13.0
85.275,-11.4
85.292,-9.7
85.308,-7.9
85.325,-6.0
85.342,-4.2
85.358,-2.2
85.375,-0.3
85.392,1.7
85.408,3.6
85.425,5.6
85.442,7.5
85.458,9.3
85.475,11.1
85.492,12.8
85.508,14.5
85.525,16.0
85.542,17.5
85.558,18.8
85.575,20.0
85.592,21.0
85.608,21.9
85.625,22.7
85.642,23.4
85.658,23.9
85.675,24.2
85.692,24.4
85.708,24.4
85.725,24.3
85.742,24.0
85.758,23.6
85.775,23.0
85.792,22.2
85.808,21.3
85.825,20.3
85.842,19.2
85.858,17.9
85.875,16.5
85.892,15.0
85.908,13.4
85.925,11.8
85.942,10.1
85.958,8.3
85.975,6.4
85.992,4.5
86.008,2.5
86.025,0.6
86.042,-1.3
86.058,-3.3
86.075,-5.2
86.092,-7.0
86.108,-8.9
86.125,-10.6
86.142,-12.3
86.158,-13.9
86.175,-15.4
86.192,-16.8
86.208,-18.1
86.225,-19.2
86.242,-20.2
86.258,-21.1
86.275,-21.8
86.292,-22.3
86.308,-22.7
86.325,-23.0
86.342,-23.1
86.358,-23.1
86.375,-22.9
86.392,-22.5
86.408,-22.0
86.425,-21.4
86.442,-20.6
86.458,-19.6
86.475,-18.5
86.492,-17.2
86.508,-15.9
86.525,-14.4
86.542,-12.9
86.558,-11.3
86.575,-9.6
86.592,-7.9
86.608,-6.0
86.625,-4.2
86.642,-2.3
86.658,-0.3
86.675,1.6
86.692,3.6
86.708,5.5
86.725,7.4
86.742,9.2
86.758,11.0
86.775,12.7
86.792,14.4
86.808,15.9
86.825,17.4
86.842,18.7
86.858,20.0
86.875,21.1
86.892,22.1
86.908,23.0
86.925,23.7
86.942,24.2
86.958,24.6
86.975,24.8
86.992,24.8
87.008,24.7
87.025,24.4
87.042,24.0
87.058,23.5
87.075,22.7
87.092,21.8
87.108,20.8
87.125,19.6
87.142,18.3
87.158,16.9
87.175,15.3
87.192,13.7
87.208,12.0
87.225,10.3
87.242,8.5
87.258,6.6
87.275,4.7
87.292,2.7
87.308,0.8
87.325,-1.1
87.342,-3.1
87.358,-4.9
87.375,-6.8
87.392,-8.6
87.408,-10.3
87.425,-12.0
87.442,-13.5
87.458,-15.0
87.475,-16.4
87.492,-17.7
87.508,-18.8
87.525,-19.8
87.542,-20.7
87.558,-21.5
87.575,-22.1
87.592,-22.5
87.608,-22.7
87.625,-22.9
87.642,-22.9
87.658,-22.7
87.675,-22.3
87.692,-21.8
87.708,-21.1
87.725,-20.3
87.742,-19.3
87.758,-18.3
87.775,-17.0
87.792,-15.7
87.808,-14.3
87.825,-12.8
87.842,-11.2
87.858,-9.5
87.875,-7.8
87.892,-6.0
87.909,-4.2
87.925,-2.2
87.942,-0.3
87.959,1.6
87.975,3.5
87.992,5.4
88.009,7.3
88.025,9.1
88.042,10.8
88.059,12.6
88.075,14.2
88.092,15.7
88.109,17.2
88.125,18.5
88.142,19.7
88.159,20.7
88.175,21.6
88.192,22.4
88.209,23.1
88.225,23.6
88.242,24.0
88.259,24.2
88.275,24.2
88.292,24.1
88.309,23.8
88.325,23.4
88.342,22.8
88.359,22.1
88.375,21.2
88.392,20.3
88.409,19.1
88.425,17.9
88.442,16.5
88.459,15.0
88.475,13.5
88.492,11.9
88.509,10.2
88.525,8.4
88.542,6.5
88.559,4.7
88.575,2.7
88.592,0.8
88.609,-1.1
88.625,-3.0
88.642,-4.9
88.659,-6.7
88.675,-8.5
88.692,-10.2
88.709,-11.9
88.725,-13.5
88.742,-14.9
88.759,-16.3
88.775,-17.6
88.792,-18.7
88.809,-19.7
88.825,-20.6
88.842,-21.3
88.859,-21.9
88.875,-22.3
88.892,-22.5
88.909,-22.7
88.925,-22.7
88.942,-22.5
88.959,-22.1
88.975,-21.6
88.992,-21.0
89.009,-20.2
89.025,-19.2
89.042,-18.1
89.059,-16.9
89.075,-15.6
89.092,-14.2
89.109,-12.7
89.125,-11.2
89.142,-9.5
89.159,-7.8
89.175,-6.0
89.192,-4.1
89.209,-2.2
89.225,-0.4
89.242,1.5
89.259,3.5
89.275,5.4
89.292,7.2
89.309,9.0
89.325,10.8
89.342,12.5
89.359,14.1
89.375,15.6
89.392,17.1
89.409,18.4
89.425,19.6
89.442,20.7
89.459,21.7
89.475,22.6
89.492,23.3
89.509,23.8
89.525,24.2
89.542,24.4
89.559,24.4
89.575,24.3
89.592,24.1
89.609,23.7
89.625,23.1
89.642,22.3
89.659,21.5
89.675,20.5
89.692,19.4
89.709,18.1
89.725,16.7
89.742,15.2
89.759,13.6
89.775,11.9
89.792,10.2
89.809,8.4
89.825,6.5
89.842,4.7
89.859,2.7
89.875,0.8
89.892,-1.0
89.909,-2.9
89.925,-4.8
89.942,-6.6
89.959,-8.4
89.975,-10.1
89.992,-11.7
90.009,-13.2
90.025,-14.7
90.042,-16.1
90.059,-17.3
90.075,-18.5
90.092,-19.5
90.109,-20.4
90.125,-21.1
90.142,-21.7
90.159,-22.1
90.175,-22.4
90.192,-22.5
90.209,-22.4
90.225,-22.3
90.242,-21.9
90.259,-21.4
90.275,-20.7
90.292,-19.9
90.309,-19.0
90.325,-17.9
90.342,-16.7
90.359,-15.5
90.375,-14.1
90.392,-12.6
90.409,-11.0
90.425,-9.4
90.442,-7.7
90.459,-5.9
90.475,-4.0
90.492,-2.2
90.509,-0.3
90.525,1.6
90.542,3.5
90.559,5.4
90.575,7.2
90.592,9.0
90.609,10.8
90.625,12.4
90.642,14.0
90.659,15.5
90.675,17.0
90.692,18.2
90.709,19.4
90.725,20.4
90.742,21.3
90.759,22.1
90.775,22.7
90.792,23.2
90.809,23.5
90.825,23.7
90.842,23.8
90.859,23.7
90.875,23.4
90.892,23.0
90.909,22.4
90.925,21.7
90.942,20.9
90.959,19.9
90.975,18.8
90.992,17.6
91.009,16.2
91.025,14.8
91.042,13.2
91.059,11.7
91.075,10.0
91.092,8.2
91.109,6.4
91.125,4.6
91.142,2.7
91.159,0.8
91.175,-1.0
91.192,-2.9
91.209,-4.8
91.225,-6.6
91.242,-8.3
91.259,-10.0
91.275,-11.7
91.292,-13.3
91.309,-14.7
91.325,-16.0
91.342,-17.2
91.359,-18.4
91.376,-19.4
91.392,-20.2
91.409,-21.0
91.426,-21.5
91.442,-21.9
91.459,-22.2
91.476,-22.3
91.492,-22.3
91.509,-22.1
91.526,-21.7
91.542,-21.2
91.559,-20.5
91.576,-19.7
91.592,-18.8
91.609,-17.8
91.626,-16.6
91.642,-15.3
91.659,-13.9
91.676,-12.4
91.692,-10.9
91.709,-9.3
91.726,-7.6
91.742,-5.8
91.759,-4.0
91.776,-2.1
91.792,-0.3
91.809,1.6
91.826,3.5
91.842,5.4
91.859,7.2
91.876,8.9
91.892,10.7
91.909,12.3
91.926,13.9
91.942,15.4
91.959,16.8
91.976,18.0
91.992,19.2
92.009,20.2
92.026,21.1
92.042,21.9
92.059,22.5
92.076,23.0
92.092,23.3
92.109,23.5
92.126,23.5
92.142,23.5
92.159,23.2
92.176,22.8
92.192,22.2
92.209,21.5
92.226,20.7
92.242,19.7
92.259,18.6
92.276,17.4
92.292,16.1
92.309,14.6
92.326,13.1
92.342,11.5
92.359,9.9
92.376,8.1
92.392,6.3
92.409,4.5
92.426,2.6
92.442,0.8
92.459,-1.1
92.476,-2.9
92.492,-4.8
92.509,-6.6
92.526,-8.3
92.542,-9.9
92.559,-11.6
92.576,-13.1
92.592,-14.6
92.609,-15.8
92.626,-17.1
92.642,-18.2
92.659,-19.2
92.676,-20.0
92.692,-20.7
92.709,-21.3
92.726,-21.7
92.742,-21.9
92.759,-22.1
92.776,-22.1
92.792,-21.9
92.809,-21.5
92.826,-21.0
92.842,-20.4
92.859,-19.6
92.876,-18.6
92.892,-17.6
92.909,-16.4
92.926,-15.1
92.942,-13.7
92.959,-12.2
92.976,-10.7
92.992,-9.1
93.009,-7.4
93.026,-5.7
93.042,-3.9
93.059,-2.0
93.076,-0.2
93.092,1.7
93.109,3.6
93.126,5.4
93.142,7.2
93.159,9.0
93.176,10.7
93.192,12.4
93.209,14.0
93.226,15.4
93.242,16.8
93.259,18.0
93.276,19.1
93.292,20.1
93.309,21.0
93.326,21.8
93.342,22.4
93.359,22.9
93.376,23.2
93.392,23.4
93.409,23.4
93.426,23.3
93.442,23.0
93.459,22.6
93.476,22.1
93.492,21.3
93.509,20.5
93.526,19.6
93.542,18.5
93.559,17.3
93.576,15.9
93.592,14.5
93.609,13.0
93.626,11.4
93.642,9.8
93.659,8.0
93.676,6.3
93.692,4.5
93.709,2.6
93.726,0.8
93.742,-1.0
93.759,-2.9
93.776,-4.7
93.792,-6.5
93.809,-8.2
93.826,-9.9
93.842,-11.5
93.859,-13.0
93.876,-14.5
93.892,-15.9
93.909,-17.0
93.926,-18.1
93.942,-19.1
93.959,-19.9
93.976,-20.6
93.992,-21.1
94.009,-21.5
94.026,-21.8
94.042,-21.9
94.059,-21.8
94.076,-21.7
94.092,-21.3
94.109,-20.8
94.126,-20.2
94.142,-19.4
94.159,-18.4
94.176,-17.4
94.192,-16.2
94.209,-14.9
94.226,-13.5
94.242,-12.1
94.259,-10.5
94.276,-8.9
94.292,-7.3
94.309,-5.5
94.326,-3.7
94.342,-1.9
94.359,-0.1
94.376,1.8
94.392,3.6
94.409,5.5
94.426,7.3
94.442,9.0
94.459,10.7
94.476,12.3
94.492,13.9
94.509,15.3
94.526,16.7
94.542,17.9
94.559,19.0
94.576,20.0
94.592,20.9
94.609,21.6
94.626,22.2
94.642,22.7
94.659,23.0
94.676,23.2
94.692,23.3
94.709,23.1
94.726,22.9
94.742,22.5
94.759,21.9
94.776,21.2
94.792,20.3
94.809,19.4
94.826,18.3
94.843,17.1
94.859,15.7
94.876,14.3
94.893,12.8
94.909,11.2
94.926,9.6
94.943,7.9
94.959,6.2
94.976,4.3
94.993,2.5
95.009,0.7
95.026,-1.2
95.043,-3.0
95.059,-4.8
95.076,-6.5
95.093,-8.2
95.109,-9.9
95.126,-11.5
95.143,-13.0
95.159,-14.4
95.176,-15.7
95.193,-16.9
95.209,-18.0
95.226,-18.9
95.243,-19.8
95.259,-20.4
95.276,-21.0
95.293,-21.3
95.309,-21.5
95.326,-21.6
95.343,-21.6
95.359,-21.4
95.376,-21.1
95.393,-20.5
95.409,-19.9
95.426,-19.1
95.443,-18.2
95.459,-17.1
95.476,-15.9
95.493,-14.6
95.509,-13.3
95.526,-11.8
95.543,-10.3
95.559,-8.7
95.576,-7.0
95.593,-5.3
95.609,-3.5
95.626,-1.7
95.643,0.1
95.659,1.9
95.676,3.8
95.693,5.6
95.709,7.4
95.726,9.1
95.743,10.8
95.759,12.4
95.776,13.9
95.793,15.4
95.809,16.7
95.826,17.9
95.843,19.0
95.859,20.0
95.876,20.8
95.893,21.6
95.909,22.2
95.926,22.6
95.943,22.9
95.959,23.1
95.976,23.1
95.993,23.0
96.009,22.7
96.026,22.2
96.043,21.7
96.059,21.0
96.076,20.1
96.093,19.2
96.109,18.1
96.126,16.9
96.143,15.6
96.159,14.2
96.176,12.6
96.193,11.1
96.209,9.4
96.226,7.7
96.243,6.0
96.259,4.2
96.276,2.4
96.293,0.5
96.309,-1.3
96.326,-3.1
96.343,-4.8
96.359,-6.6
96.376,-8.2
96.393,-9.9
96.409,-11.5
96.426,-13.0
96.443,-14.4
96.459,-15.7
96.476,-16.9
96.493,-17.9
96.509,-18.8
96.526,-19.6
96.543,-20.3
96.559,-20.8
96.576,-21.2
96.593,-21.4
96.609,-21.5
96.626,-21.4
96.643,-21.2
96.659,-20.8
96.676,-20.4
96.693,-19.7
96.709,-18.9
96.726,-18.0
96.743,-16.9
96.759,-15.7
96.776,-14.4
96.793,-13.0
96.809,-11.6
96.826,-10.1
96.843,-8.5
96.859,-6.9
96.876,-5.1
96.893,-3.3
96.909,-1.5
96.926,0.3
96.943,2.1
96.959,3.9
96.976,5.7
96.993,7.5
97.009,9.2
97.026,10.8
97.043,12.4
97.059,13.9
97.076,15.3
97.093,16.7
97.109,17.9
97.126,19.0
97.143,20.1
97.159,21.0
97.176,21.7
97.193,22.3
97.209,22.8
97.226,23.1
97.243,23.3
97.259,23.3
97.276,23.1
97.293,22.8
97.309,22.4
97.326,21.8
97.343,21.0
97.359,20.2
97.376,19.2
97.393,18.1
97.409,16.9
97.426,15.6
97.443,14.1
97.459,12.7
97.476,11.1
97.493,9.4
97.509,7.7
97.526,6.0
97.543,4.2
97.559,2.4
97.576,0.5
97.593,-1.2
97.609,-3.0
97.626,-4.8
97.643,-6.5
97.659,-8.2
97.676,-9.9
97.693,-11.4
97.709,-12.9
97.726,-14.3
97.743,-15.5
97.759,-16.7
97.776,-17.7
97.793,-18.6
97.809,-19.4
97.826,-20.0
97.843,-20.6
97.859,-20.9
97.876,-21.1
97.893,-21.2
97.909,-21.2
97.926,-20.9
97.943,-20.6
97.959,-20.0
97.976,-19.4
97.993,-18.6
98.009,-17.6
98.026,-16.6
98.043,-15.4
98.059,-14.1
98.076,-12.8
98.093,-11.3
98.109,-9.8
98.126,-8.2
98.143,-6.6
98.159,-4.9
98.176,-3.1
98.193,-1.3
98.209,0.4
98.226,2.3
98.243,4.1
98.260,5.8
98.276,7.6
98.293,9.3
98.310,10.9
98.326,12.5
98.343,14.0
98.360,15.4
98.376,16.7
98.393,17.9
98.410,19.0
98.426,19.9
98.443,20.7
98.460,21.4
98.476,22.0
98.493,22.4
98.510,22.7
98.526,22.8
98.543,22.8
98.560,22.7
98.576,22.4
98.593,21.9
98.610,21.3
98.626,20.6
98.643,19.7
98.660,18.8
98.676,17.7
98.693,16.5
98.710,15.2
98.726,13.8
98.743,12.3
98.760,10.7
98.776,9.1
98.793,7.4
98.810,5.7
98.826,3.9
98.843,2.1
98.860,0.3
98.876,-1.4
98.893,-3.2
98.910,-5.0
98.926,-6.7
98.943,-8.3
98.960,-9.9
98.976,-11.5
98.993,-12.9
99.010,-14.3
99.026,-15.5
99.043,-16.7
99.060,-17.7
99.076,-18.6
99.093,-19.3
99.110,-19.9
99.126,-20.4
99.143,-20.7
99.160,-21.0
99.176,-21.0
99.193,-20.9
99.210,-20.7
99.226,-20.3
99.243,-19.8
99.260,-19.1
99.276,-18.2
99.293,-17.3
99.310,-16.3
99.326,-15.1
99.343,-13.9
99.360,-12.5
99.376,-11.1
99.393,-9.5
99.410,-8.0
99.426,-6.3
99.443,-4.7
99.460,-2.9
99.476,-1.1
99.493,0.6
99.510,2.4
99.526,4.2
99.543,6.0
99.560,7.7
99.576,9.4
99.593,11.0
99.610,12.6
99.626,14.0
99.643,15.4
99.660,16.7
99.676,17.9
99.693,18.9
99.710,19.8
99.726,20.6
99.743,21.3
99.760,21.8
99.776,22.3
99.793,22.5
99.810,22.6
99.826,22.6
99.843,22.5
99.860,22.1
99.876,21.7
99.893,21.1
99.910,20.4
99.926,19.5
99.943,18.6
99.960,17.5
99.976,16.3
99.993,15.0
100.010,13.6
100.026,12.1
100.043,10.6
100.060,9.0
100.076,7.3
100.093,5.5
100.110,3.8
100.126,2.0
100.143,0.2
100.160,-1.5
100.176,-3.3
100.193,-5.0
100.210,-6.7
100.226,-8.3
100.243,-9.8
100.260,-11.4
100.276,-12.8
100.293,-14.1
100.310,-15.3
100.326,-16.5
100.343,-17.5
100.360,-18.4
100.376,-19.1
100.393,-19.7
100.410,-20.2
100.426,-20.6
100.443,-20.7
100.460,-20.8
100.476,-20.7
100.493,-20.4
100.510,-20.1
100.526,-19.5
100.543,-18.8
100.560,-18.0
100.576,-17.1
100.593,-16.0
100.610,-14.8
100.626,-13.6
100.643,-12.2
100.660,-10.8
100.676,-9.3
100.693,-7.7
100.710,-6.1
100.726,-4.4
100.743,-2.7
100.760,-0.9
100.776,0.9
100.793,2.6
100.810,4.4
100.826,6.1
100.843,7.9
100.860,9.5
100.876,11.1
100.893,12.6
100.910,14.1
100.926,15.4
100.943,16.7
100.960,17.8
100.976,18.8
100.993,19.7
101.010,20.5
101.026,21.2
101.043,21.7
101.060,22.1
101.076,22.3
101.093,22.4
101.110,22.4
101.126,22.2
101.143,21.9
101.160,21.4
101.176,20.8
101.193,20.1
101.210,19.2
101.226,18.3
101.243,17.2
101.260,16.0
101.276,14.6
101.293,13.2
101.310,11.7
101.326,10.2
101.343,8.6
101.360,6.9
101.376,5.3
101.393,3.5
101.410,1.8
101.426,0.0
101.443,-1.7
101.460,-3.4
101.476,-5.1
101.493,-6.8
101.510,-8.5
101.526,-10.0
101.543,-11.5
101.560,-12.8
101.576,-14.1
101.593,-15.4
101.610,-16.5
101.626,-17.5
101.643,-18.3
101.660,-19.0
101.676,-19.6
101.693,-20.1
101.710,-20.4
101.727,-20.6
101.743,-20.6
101.760,-20.5
101.777,-20.2
101.793,-19.8
101.810,-19.2
101.827,-18.5
101.843,-17.7
101.860,-16.8
101.877,-15.7
101.893,-14.5
101.910,-13.3
101.927,-11.9
101.943,-10.4
101.960,-9.0
101.977,-7.4
101.993,-5.8
102.010,-4.1
102.027,-2.4
102.043,-0.6
102.060,1.1
102.077,2.9
102.093,4.6
102.110,6.4
102.127,8.1
102.143,9.7
102.160,11.3
102.177,12.8
102.193,14.2
102.210,15.6
102.227,16.8
102.243,17.9
102.260,18.9
102.277,19.8
102.293,20.6
102.310,21.2
102.327,21.7
102.343,22.1
102.360,22.4
102.377,22.4
102.393,22.4
102.410,22.2
102.427,21.8
102.443,21.4
102.460,20.7
102.477,20.0
102.493,19.1
102.510,18.2
102.527,17.0
102.543,15.8
102.560,14.5
102.577,13.1
102.593,11.7
102.610,10.1
102.627,8.5
102.643,6.9
102.660,5.1
102.677,3.4
102.693,1.6
102.710,-0.1
102.727,-1.9
102.743,-3.6
102.760,-5.2
102.777,-6.9
102.793,-8.6
102.810,-10.1
102.827,-11.5
102.843,-12.9
102.860,-14.2
102.877,-15.4
102.893,-16.5
102.910,-17.4
102.927,-18.3
102.943,-18.9
102.960,-19.5
102.977,-19.9
102.993,-20.2
103.010,-20.4
103.027,-20.4
103.043,-20.3
103.060,-20.0
103.077,-19.6
103.093,-19.0
103.110,-18.3
103.127,-17.4
103.143,-16.4
103.160,-15.4
103.177,-14.2
103.193,-12.9
103.210,-11.5
103.227,-10.1
103.243,-8.6
103.260,-7.1
103.277,-5.4
103.293,-3.8
103.310,-2.0
103.327,-0.3
103.343,1.4
103.360,3.2
103.377,4.9
103.393,6.6
103.410,8.3
103.427,9.9
103.443,11.5
103.460,13.0
103.477,14.4
103.493,15.7
103.510,16.9
103.527,18.0
103.543,18.9
103.560,19.8
103.577,20.5
103.593,21.2
103.610,21.6
103.627,21.9
103.643,22.2
103.660,22.2
103.677,22.2
103.693,22.0
103.710,21.6
103.727,21.1
103.743,20.5
103.760,19.7
103.777,18.8
103.793,17.8
103.810,16.7
103.827,15.5
103.843,14.2
103.860,12.9
103.877,11.4
103.893,9.9
103.910,8.2
103.927,6.6
103.943,4.9
103.960,3.2
103.977,1.4
103.993,-0.3
104.010,-2.0
104.027,-3.7
104.043,-5.4
104.060,-7.0
104.077,-8.6
104.093,-10.1
104.110,-11.6
104.127,-13.0
104.143,-14.2
104.160,-15.4
104.177,-16.5
104.193,-17.4
104.210,-18.2
104.227,-18.8
104.243,-19.4
104.260,-19.7
104.277,-20.0
104.293,-20.1
104.310,-20.1
104.327,-20.0
104.343,-19.7
104.360,-19.3
104.377,-18.7
104.393,-18.0
104.410,-17.1
104.427,-16.2
104.443,-15.1
104.460,-13.9
104.477,-12.6
104.493,-11.2
104.510,-9.8
104.527,-8.3
104.543,-6.8
104.560,-5.1
104.577,-3.5
104.593,-1.7
104.610,-0.0
104.627,1.7
104.643,3.4
104.660,5.2
104.677,6.8
104.693,8.5
104.710,10.0
104.727,11.6
104.743,13.1
104.760,14.4
104.777,15.7
104.793,16.8
104.810,17.9
104.827,18.8
104.843,19.7
104.860,20.4
104.877,21.0
104.893,21.4
104.910,21.7
104.927,21.9
104.943,22.0
104.960,21.9
104.977,21.6
104.993,21.3
105.010,20.8
105.027,20.1
105.043,19.4
105.060,18.5
105.077,17.5
105.093,16.4
105.110,15.2
105.127,13.9
105.144,12.5
105.160,11.0
105.177,9.5
105.194,7.9
105.210,6.2
105.227,4.6
105.244,2.9
105.260,1.1
105.277,-0.6
105.294,-2.3
105.310,-4.0
105.327,-5.6
105.344,-7.2
105.360,-8.8
105.377,-10.3
105.394,-11.7
105.410,-13.1
105.427,-14.3
105.444,-15.4
105.460,-16.5
105.477,-17.4
105.494,-18.1
105.510,-18.7
105.527,-19.2
105.544,-19.6
105.560,-19.9
105.577,-20.0
105.594,-20.0
105.610,-19.8
105.627,-19.5
105.644,-19.0
105.660,-18.4
105.677,-17.7
105.694,-16.8
105.710,-15.9
105.727,-14.8
105.744,-13.6
105.760,-12.3
105.777,-10.9
105.794,-9.5
105.810,-8.0
105.827,-6.4
105.844,-4.8
105.860,-3.1
105.877,-1.4
105.894,0.3
105.910,2.0
105.927,3.7
105.944,5.4
105.960,7.0
105.977,8.7
105.994,10.3
106.010,11.8
106.027,13.2
106.044,14.6
106.060,15.9
106.077,17.1
106.094,18.1
106.110,19.2
106.127,20.1
106.144,20.8
106.160,21.5
106.177,22.0
106.194,22.3
106.210,22.4
106.227,22.5
106.244,22.4
106.260,22.1
106.277,21.7
106.294,21.2
106.310,20.6
106.327,19.7
106.344,18.8
106.360,17.7
106.377,16.6
106.394,15.3
106.410,13.9
106.427,12.5
106.444,11.0
106.460,9.4
106.477,7.8
106.494,6.1
106.510,4.4
106.527,2.7
106.544,1.0
106.560,-0.7
106.577,-2.4
106.594,-4.1
106.610,-5.7
106.627,-7.3
106.644,-8.8
106.660,-10.2
106.677,-11.6
106.694,-12.9
106.710,-14.2
106.727,-15.3
106.744,-16.3
106.760,-17.2
106.777,-17.9
106.794,-18.6
106.810,-19.0
106.827,-19.4
106.844,-19.6
106.860,-19.7
106.877,-19.7
106.894,-19.5
106.910,-19.2
106.927,-18.7
106.944,-18.1
106.960,-17.3
106.977,-16.5
106.994,-15.5
107.010,-14.4
107.027,-13.2
107.044,-11.9
107.060,-10.5
107.077,-9.1
107.094,-7.6
107.110,-6.0
107.127,-4.4
107.144,-2.8
107.160,-1.1
107.177,0.6
107.194,2.3
107.210,4.0
107.227,5.7
107.244,7.3
107.260,9.0
107.277,10.5
107.294,12.0
107.310,13.4
107.327,14.8
107.344,16.0
107.360,17.1
107.377,18.2
107.394,19.2
107.410,20.1
107.427,20.8
107.444,21.4
107.460,21.9
107.477,22.2
107.494,22.3
107.510,22.3
107.527,22.2
107.544,21.9
107.560,21.5
107.577,21.0
107.594,20.3
107.610,19.5
107.627,18.5
107.644,17.4
107.660,16.3
107.677,15.0
107.694,13.6
107.710,12.2
107.727,10.7
107.744,9.1
107.760,7.4
107.777,5.8
107.794,4.1
107.810,2.4
107.827,0.7
107.844,-1.0
107.860,-2.7
107.877,-4.3
107.894,-6.0
107.910,-7.5
107.927,-9.1
107.944,-10.6
107.960,-11.9
107.977,-13.2
107.994,-14.4
108.010,-15.5
108.027,-16.5
108.044,-17.3
108.060,-18.0
108.077,-18.6
108.094,-19.0
108.110,-19.3
108.127,-19.5
108.144,-19.5
108.160,-19.5
108.177,-19.3
108.194,-18.9
108.210,-18.4
108.227,-17.8
108.244,-17.0
108.260,-16.1
108.277,-15.1
108.294,-14.0
108.310,-12.8
108.327,-11.5
108.344,-10.1
108.360,-8.7
108.377,-7.2
108.394,-5.7
108.410,-4.1
108.427,-2.4
108.444,-0.7
108.460,0.9
108.477,2.6
108.494,4.3
108.510,6.0
108.527,7.7
108.544,9.2
108.560,10.7
108.577,12.2
108.594,13.6
108.611,14.9
108.627,16.1
108.644,17.2
108.661,18.2
108.677,19.0
108.694,19.8
108.711,20.4
108.727,21.0
108.744,21.3
108.761,21.6
108.777,21.7
108.794,21.7
108.811,21.6
108.827,21.3
108.844,20.8
108.861,20.2
108.877,19.6
108.894,18.8
108.911,17.8
108.927,16.8
108.944,15.6
108.961,14.4
108.977,13.1
108.994,11.7
109.011,10.2
109.027,8.7
109.044,7.0
109.061,5.4
109.077,3.7
109.094,2.0
109.111,0.4
109.127,-1.3
109.144,-2.9
109.161,-4.6
109.177,-6.2
109.194,-7.7
109.211,-9.3
109.227,-10.7
109.244,-12.0
109.261,-13.3
109.277,-14.4
109.294,-15.5
109.311,-16.4
109.327,-17.3
109.344,-18.0
109.361,-18.5
109.377,-18.9
109.394,-19.2
109.411,-19.4
109.427,-19.4
109.444,-19.3
109.461,-19.0
109.477,-18.6
109.494,-18.1
109.511,-17.5
109.527,-16.7
109.544,-15.8
109.561,-14.7
109.577,-13.6
109.594,-12.4
109.611,-11.1
